 -----------------------------------------------------------------------

                        WAMIT  Version 7.062(x64)      

     Copyright (c) 1999-2013 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Dept. of Wind Energy                            
            The Technical University of Denmark             
            Frederiksborgvej 399                            
            Buildings 100-114-115-125-137                   
            4000 Roskilde & Nils Koppels Alle               
            Building 403                                    
            2800 Lyngby                                     
            Denmark                                         
             
     for end use at the above site.        Release date: 21 Oct 2013

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         oosemisub_MB.gdf               
 Model semisub_from_scratch_half_MBrev2                                 
                                                                        
 Input from Potential Control File:      oosemisub.pot                  
 OOSEMISUB.POT --  ILOWHI=0, IRR=0                                      
                                                                        
                                                                        
 POTEN run date and starting time:        18-Jan-2018  --  08:14:25     
     2   1.261422E+01            -80
     3   5.878904E-01             92
     4   1.486358E+01            -73
     5   8.084091E+00             79
     6   7.077823E+02            131


  Wave Heading (deg) :   -120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.088753E+00           -131
     2   7.093514E+00           -132
     3   4.161414E-01             69
     4   9.159965E+00           -123
     5   5.289483E+00             57
     6   5.485445E-01            176


  Wave Heading (deg) :   -110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.464127E+00            -67
     2   1.148324E+01            -97
     3   5.890170E-01             92
     4   1.397600E+01            -87
     5   9.549274E+00            119
     6   7.074466E+02            -49


  Wave Heading (deg) :   -100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.936420E+00           -102
     2   1.439883E+01            156
     3   1.464114E+00            117
     4   1.287356E+01            174
     5   3.883643E+00            120
     6   5.867164E+02            -18


  Wave Heading (deg) :    -90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.040442E+00            -54
     2   4.369760E+01            119
     3   8.999066E-01            117
     4   4.264671E+01            120
     5   4.475203E+00            148
     6   3.002652E+02              8


  Wave Heading (deg) :    -80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.860849E+00            -45
     2   1.189819E+01            134
     3   9.543140E-01            134
     4   1.024185E+01            150
     5   9.251234E+00            140
     6   6.882555E+02            -59


  Wave Heading (deg) :    -70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.145003E+00            -64
     2   1.386854E+01             74
     3   1.228359E+00            105
     4   1.200721E+01             58
     5   9.278145E+00            111
     6   9.306228E+02            -35


  Wave Heading (deg) :    -60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.718970E+01            -75
     2   2.977558E+01            105
     3   1.520978E+00            116
     4   2.723170E+01            100
     5   1.572889E+01            101
     6   2.251504E-01             84


  Wave Heading (deg) :    -50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.391739E+00           -123
     2   1.307948E+01             95
     3   1.231131E+00            105
     4   1.261971E+01             88
     5   8.444085E+00             32
     6   9.311058E+02            145


  Wave Heading (deg) :    -40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.379356E+00            -47
     2   1.276410E+01            134
     3   9.585736E-01            134
     4   1.307238E+01            144
     5   4.401208E+00            160
     6   6.891052E+02            121


  Wave Heading (deg) :    -30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.583726E+01            -62
     2   2.532988E+01            120
     3   9.019806E-01            117
     4   2.480362E+01            124
     5   3.498482E+01            119
     6   3.002835E+02           -172


  Wave Heading (deg) :    -20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.225270E+01            -17
     2   8.100967E+00            138
     3   1.465863E+00            117
     4   8.809689E+00            156
     5   1.013733E+01           -177
     6   5.858323E+02            162


  Wave Heading (deg) :    -10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.377135E+01             92
     2   3.729919E+00            164
     3   5.900980E-01             92
     4   3.617602E+00            176
     5   1.653565E+01            -79
     6   7.075652E+02            131


  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.182651E+00             48
     2   0.000000E+00             90
     3   4.191184E-01             69
     4   0.000000E+00             90
     5   1.057673E+01           -123
     6   0.000000E+00             90


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.377135E+01             92
     2   3.729919E+00            -16
     3   5.900980E-01             92
     4   3.617602E+00             -4
     5   1.653565E+01            -79
     6   7.075652E+02            -49


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.225270E+01            -17
     2   8.100967E+00            -42
     3   1.465863E+00            117
     4   8.809689E+00            -24
     5   1.013733E+01           -177
     6   5.858323E+02            -18


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.583726E+01            -62
     2   2.532988E+01            -60
     3   9.019806E-01            117
     4   2.480362E+01            -56
     5   3.498482E+01            119
     6   3.002835E+02              8


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.379356E+00            -47
     2   1.276410E+01            -46
     3   9.585736E-01            134
     4   1.307238E+01            -36
     5   4.401208E+00            160
     6   6.891052E+02            -59


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.391739E+00           -123
     2   1.307948E+01            -85
     3   1.231131E+00            105
     4   1.261971E+01            -92
     5   8.444085E+00             32
     6   9.311058E+02            -35


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.718970E+01            -75
     2   2.977558E+01            -75
     3   1.520978E+00            116
     4   2.723170E+01            -80
     5   1.572889E+01            101
     6   2.251504E-01            -96


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.145003E+00            -64
     2   1.386854E+01           -106
     3   1.228359E+00            105
     4   1.200721E+01           -122
     5   9.278145E+00            111
     6   9.306228E+02            145


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.860849E+00            -45
     2   1.189819E+01            -46
     3   9.543140E-01            134
     4   1.024185E+01            -30
     5   9.251234E+00            140
     6   6.882555E+02            121


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.040442E+00            -54
     2   4.369760E+01            -61
     3   8.999066E-01            117
     4   4.264671E+01            -60
     5   4.475203E+00            148
     6   3.002652E+02           -172


  Wave Heading (deg) :    100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.936420E+00           -102
     2   1.439883E+01            -24
     3   1.464114E+00            117
     4   1.287356E+01             -6
     5   3.883643E+00            120
     6   5.867164E+02            162


  Wave Heading (deg) :    110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.464127E+00            -67
     2   1.148324E+01             83
     3   5.890170E-01             92
     4   1.397600E+01             93
     5   9.549274E+00            119
     6   7.074466E+02            131


  Wave Heading (deg) :    120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.088753E+00           -131
     2   7.093514E+00             48
     3   4.161414E-01             69
     4   9.159965E+00             57
     5   5.289483E+00             57
     6   5.485445E-01             -4


  Wave Heading (deg) :    130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.632261E+00           -115
     2   1.261422E+01            100
     3   5.878904E-01             92
     4   1.486358E+01            107
     5   8.084091E+00             79
     6   7.077823E+02            -49


  Wave Heading (deg) :    140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.284095E+01            150
     2   7.131754E+00             -3
     3   1.463967E+00            117
     4   5.238494E+00             26
     5   1.236168E+01            -13
     6   5.863795E+02            -18


  Wave Heading (deg) :    150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.985741E+01            119
     2   1.838117E+01            -63
     3   9.014929E-01            117
     4   1.798943E+01            -65
     5   3.891128E+01            -58
     6   3.006330E+02              8


  Wave Heading (deg) :    160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.423903E+01            134
     2   8.699647E-01            140
     3   9.560262E-01            134
     4   3.096319E+00            123
     5   1.342532E+01            -34
     6   6.888693E+02            -59


  Wave Heading (deg) :    170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.528660E+01             84
     2   5.002874E+00           -177
     3   1.228297E+00            105
     4   6.487493E+00            158
     5   1.369492E+01           -107
     6   9.305767E+02            -35


  Wave Heading (deg) :    180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.437302E+01            105
     2   4.221915E-06             87
     3   1.519722E+00            116
     4   7.854808E-06             91
     5   3.140907E+01            -80
     6   2.432000E-03             -5


 ************************************************************************

 Wave period (sec) =  2.039995E+00        Wavenumber (kL) =  9.673434E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.058875E+04   1.219510E+02
     1     3  -2.325890E+00  -4.593059E-03
     1     5  -1.578359E+05  -1.113389E+02
     2     2   1.059049E+04   1.219293E+02
     2     4   1.576643E+05   1.114311E+02
     2     6   1.011786E+02  -2.512741E-02
     3     1  -3.174751E+00  -3.122156E-04
     3     3   3.133709E+04   7.801070E-01
     3     5  -3.108452E+02   2.302320E-01
     4     2   1.572600E+05   1.234766E+02
     4     4   1.183448E+07   1.184588E+02
     4     6   2.117426E+03  -1.931916E-02
     5     1  -1.575318E+05  -1.234992E+02
     5     3  -3.220071E+02   8.908646E-03
     5     5   1.183001E+07   1.182816E+02
     6     2   1.022190E+02   1.516342E-04
     6     4   1.836836E+03   3.663491E+00
     6     6   1.138955E+07   1.622058E+05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :   -180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.752414E+01            118
     2   8.859003E-06           -173
     3   9.587138E-01            123
     4   5.689060E-06           -160
     5   3.496097E+01            -64
     6   2.591587E-03           -169


  Wave Heading (deg) :   -170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.886487E+01            102
     2   1.074227E+00            125
     3   9.578721E-01            114
     4   1.752816E+00            -63
     5   1.697719E+01            -82
     6   8.293951E+02            153


  Wave Heading (deg) :   -160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.995893E+00            130
     2   8.753093E-01            -25
     3   1.154209E+00            131
     4   3.967500E+00            -50
     5   5.669471E+00            -26
     6   7.616856E+02            133


  Wave Heading (deg) :   -150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.806639E+01            125
     2   1.848365E+01            132
     3   1.066885E+00            130
     4   1.765443E+01            131
     5   3.750112E+01            -51
     6   2.932012E+02           -128


  Wave Heading (deg) :   -140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.636973E+00            164
     2   3.565154E+00           -136
     3   1.234481E+00            112
     4   5.062399E+00            -83
     5   7.552285E+00              5
     6   6.455181E+02            162


  Wave Heading (deg) :   -130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.453532E+00            149
     2   8.194579E+00            -63
     3   3.086630E-01             67
     4   9.217992E+00            -59
     5   1.638864E+00             15
     6   5.201029E+02            133


  Wave Heading (deg) :   -120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.795522E+00            146
     2   6.578179E+00            145
     3   2.517767E-01             95
     4   7.445760E+00            164
     5   4.295114E+00            -16
     6   4.040994E-02            147


  Wave Heading (deg) :   -110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.609269E+00            -57
     2   2.229173E+00           -109
     3   3.098336E-01             67
     4   4.425520E+00            -77
     5   8.252222E+00            127
     6   5.200464E+02            -47


  Wave Heading (deg) :   -100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.821312E+00            -60
     2   8.532397E+00            175
     3   1.234090E+00            112
     4   6.915672E+00           -154
     5   5.926213E+00            137
     6   6.455582E+02            -18


  Wave Heading (deg) :    -90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.673376E+00            -86
     2   4.216005E+01            127
     3   1.064979E+00            130
     4   4.131806E+01            130
     5   3.541331E+00            120
     6   2.928510E+02             52


  Wave Heading (deg) :    -80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.195472E+00            -46
     2   5.667104E+00            128
     3   1.153138E+00            131
     4   3.204493E+00            168
     5   6.161657E+00            141
     6   7.618520E+02            -47


  Wave Heading (deg) :    -70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.583556E+00            -80
     2   1.684067E+01            103
     3   9.578741E-01            114
     4   1.390259E+01             96
     5   9.949451E+00            101
     6   8.292931E+02            -27


  Wave Heading (deg) :    -60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.876214E+01            -62
     2   3.250416E+01            118
     3   9.595574E-01            123
     4   3.030244E+01            116
     5   1.749601E+01            116
     6   2.896870E-01            120

